Date,MD,Home,Away,FTR,HmOd,DrOd,AwOd,hHome,hAway,hScre,Season
2025-02-24 14:45:00,26,AS Roma,Monza,0,1.4,4.5,8,Monza,AS Roma,1-1,Season20242025
2025-02-23 14:45:00,26,Cagliari,Juventus,0,4.5,3.5,1.8,Juventus,Cagliari,4-0,Season20242025
2025-02-23 12:00:00,26,Empoli,Atalanta,0,5.5,4.1,1.57,Atalanta,Empoli,3-2,Season20242025
2025-02-23 09:00:00,26,Hellas Verona,Fiorentina,0,4,3.7,1.85,Fiorentina,Hellas Verona,3-1,Season20242025
2025-02-23 06:30:00,26,Como,Napoli,0,4,3.75,1.83,Napoli,Como,3-1,Season20242025
2025-02-22 14:45:00,26,Inter,Genoa,0,1.29,5.5,9.5,Genoa,Inter,2-2,Season20242025
2025-02-22 12:00:00,26,Torino,AC Milan,0,3.6,3.5,2,AC Milan,Torino,2-2,Season20242025
2025-02-22 09:00:00,26,Venezia,Lazio,0,4.5,3.8,1.73,Lazio,Venezia,3-1,Season20242025
2025-02-22 09:00:00,26,Parma,Bologna,0,4,3.7,1.85,Bologna,Parma,0-0,Season20242025
2025-02-21 14:45:00,26,Lecce,Udinese,0,2.8,3.25,2.5,Udinese,Lecce,1-0,Season20242025
2025-02-17 14:45:00,25,Genoa,Venezia,1,2,3.2,4,Venezia,Genoa,2-0,Season20242025
2025-02-16 14:45:00,25,Juventus,Inter,1,3.2,3.3,2.25,Inter Milan,Juventus,4-4,Season20242025
2025-02-16 12:00:00,25,Parma,AS Roma,2,4.5,3.75,1.73,Roma,Parma,5-0,Season20242025
2025-02-16 09:00:00,25,Udinese,Empoli,1,2,3.2,4,Empoli,Udinese,1-1,Season20242025
